[2021-01-26 09:29:28.649574] 
    === CREATEH5 ===
    Welcome to the createh5 tool of the Barbell2 package!
    This tool allows you to create HDF5 files from collections of single DICOM images and associated TAG files that
    contain segmentations of various regions of interest in the DICOM images. You can use the tool to create training,
    validation and test sets for deep learning with the Keras framework.
    
[2021-01-26 09:29:28.966145] Done
[2021-01-26 09:29:28.966322] ['FROGS', 'HEERLEN', 'MAASTRICHT_AKEN', 'NEWEPOC']
[2021-01-26 09:29:46.911591] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/265fc.dcm to collection
[2021-01-26 09:29:46.927533] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/266fc.dcm to collection
[2021-01-26 09:29:46.944421] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/267fc.dcm to collection
[2021-01-26 09:29:46.959680] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/268fc.dcm to collection
[2021-01-26 09:29:46.976353] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/269fc.dcm to collection
[2021-01-26 09:29:46.991698] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/270fc.dcm to collection
[2021-01-26 09:29:47.008324] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/271fc.dcm to collection
[2021-01-26 09:29:47.023444] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/272fc.dcm to collection
[2021-01-26 09:29:47.039668] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/273fc.dcm to collection
[2021-01-26 09:29:47.057840] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/274fc1.dcm to collection
[2021-01-26 09:29:47.071465] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/274fc2.dcm to collection
[2021-01-26 09:29:47.088071] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/275fc.dcm to collection
[2021-01-26 09:29:47.103640] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/276fc1.dcm to collection
[2021-01-26 09:29:47.120252] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/276fc2.dcm to collection
[2021-01-26 09:29:47.135895] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/277fc.dcm to collection
[2021-01-26 09:29:47.151736] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/278fc1.dcm to collection
[2021-01-26 09:29:47.167740] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/278fc2.dcm to collection
[2021-01-26 09:29:47.199962] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/279fc.dcm to collection
[2021-01-26 09:29:47.210036] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/280fc1.dcm to collection
[2021-01-26 09:29:47.226012] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/280fc2.dcm to collection
[2021-01-26 09:29:47.242586] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/281fc1.dcm to collection
[2021-01-26 09:29:47.264121] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/281fc2.dcm to collection
[2021-01-26 09:29:47.282457] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/282fc.dcm to collection
[2021-01-26 09:29:47.296160] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/283fc.dcm to collection
[2021-01-26 09:29:47.312681] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/284fc1.dcm to collection
[2021-01-26 09:29:47.330337] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/284fc2.dcm to collection
[2021-01-26 09:29:47.345152] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/285fc.dcm to collection
[2021-01-26 09:29:47.360590] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/286fc1.dcm to collection
[2021-01-26 09:29:47.376198] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/286fc2.dcm to collection
[2021-01-26 09:29:47.392990] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/287fc.dcm to collection
[2021-01-26 09:29:47.411617] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/288fc1.dcm to collection
[2021-01-26 09:29:47.425372] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/288fc2.dcm to collection
[2021-01-26 09:29:47.440776] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/289fc.dcm to collection
[2021-01-26 09:29:47.457662] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/290fc.dcm to collection
[2021-01-26 09:29:47.472826] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/291fc1.dcm to collection
[2021-01-26 09:29:47.489789] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/291fc2.dcm to collection
[2021-01-26 09:29:47.507175] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/292fc.dcm to collection
[2021-01-26 09:29:47.521855] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/293fc.dcm to collection
[2021-01-26 09:29:47.538730] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/294fc.dcm to collection
[2021-01-26 09:29:47.554023] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/295fc.dcm to collection
[2021-01-26 09:29:47.569722] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/296fc.dcm to collection
[2021-01-26 09:29:47.585221] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/297fc.dcm to collection
[2021-01-26 09:29:47.601186] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/298fc.dcm to collection
[2021-01-26 09:29:47.616806] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/299fc1.dcm to collection
[2021-01-26 09:29:47.633949] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/299fc2.dcm to collection
[2021-01-26 09:29:47.649653] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/300fc.dcm to collection
[2021-01-26 09:29:47.666465] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/301fc.dcm to collection
[2021-01-26 09:29:47.681190] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/302fc.dcm to collection
[2021-01-26 09:29:47.698427] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/303fc.dcm to collection
[2021-01-26 09:29:47.713840] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/304fc.dcm to collection
[2021-01-26 09:29:47.731209] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/305fc.dcm to collection
[2021-01-26 09:29:47.745864] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/306fc.dcm to collection
[2021-01-26 09:29:47.761554] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/307fc.dcm to collection
[2021-01-26 09:29:47.778218] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/308fc.dcm to collection
[2021-01-26 09:29:47.793812] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/309fc.dcm to collection
[2021-01-26 09:29:47.810345] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/310fc1.dcm to collection
[2021-01-26 09:29:47.826245] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/310fc2.dcm to collection
[2021-01-26 09:29:47.842834] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/311fc.dcm to collection
[2021-01-26 09:29:47.858398] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/312fc.dcm to collection
[2021-01-26 09:29:47.875770] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/313fc1.dcm to collection
[2021-01-26 09:29:47.890471] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/313fc2.dcm to collection
[2021-01-26 09:29:47.906695] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/314fc.dcm to collection
[2021-01-26 09:29:47.922758] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/315fc.dcm to collection
[2021-01-26 09:29:47.938362] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/316fc1.dcm to collection
[2021-01-26 09:29:47.954189] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/316fc2.dcm to collection
[2021-01-26 09:29:47.970373] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/317fc.dcm to collection
[2021-01-26 09:29:47.986986] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/318fc.dcm to collection
[2021-01-26 09:29:48.002889] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/319fc.dcm to collection
[2021-01-26 09:29:48.018616] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/320fc1.dcm to collection
[2021-01-26 09:29:48.034223] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/320fc2.dcm to collection
[2021-01-26 09:29:48.051319] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/321fc.dcm to collection
[2021-01-26 09:29:48.067058] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/322fc.dcm to collection
[2021-01-26 09:29:48.082436] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/323fc.dcm to collection
[2021-01-26 09:29:48.099087] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/324fc.dcm to collection
[2021-01-26 09:29:48.114247] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/325fc.dcm to collection
[2021-01-26 09:29:48.131312] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/326fc1.dcm to collection
[2021-01-26 09:29:48.146682] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/326fc2.dcm to collection
[2021-01-26 09:29:48.163024] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/327fc.dcm to collection
[2021-01-26 09:29:48.178905] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/328fc.dcm to collection
[2021-01-26 09:29:48.195374] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/329fc1.dcm to collection
[2021-01-26 09:29:48.211102] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/329fc2.dcm to collection
[2021-01-26 09:29:48.226529] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/330fc1.dcm to collection
[2021-01-26 09:29:48.243466] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/330fc2.dcm to collection
[2021-01-26 09:29:48.259404] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/331fc1.dcm to collection
[2021-01-26 09:29:48.275630] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/331fc2.dcm to collection
[2021-01-26 09:29:48.291136] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/332fc.dcm to collection
[2021-01-26 09:29:48.309931] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/333fc.dcm to collection
[2021-01-26 09:29:48.323795] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/334fc.dcm to collection
[2021-01-26 09:29:48.340206] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/335fc1.dcm to collection
[2021-01-26 09:29:48.355680] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/335fc2.dcm to collection
[2021-01-26 09:29:48.372036] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/336fc.dcm to collection
[2021-01-26 09:29:48.389396] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/337fc.dcm to collection
[2021-01-26 09:29:48.403303] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/338fc.dcm to collection
[2021-01-26 09:29:48.420338] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/339fc.dcm to collection
[2021-01-26 09:29:48.435693] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/340fc.dcm to collection
[2021-01-26 09:29:48.452166] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/341fc.dcm to collection
[2021-01-26 09:29:48.468193] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/342fc1.dcm to collection
[2021-01-26 09:29:48.484187] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/342fc2.dcm to collection
[2021-01-26 09:29:48.499799] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/343fc.dcm to collection
[2021-01-26 09:29:48.516207] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/345fc.dcm to collection
[2021-01-26 09:29:48.531450] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/346fc.dcm to collection
[2021-01-26 09:29:48.548095] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/347fc1.dcm to collection
[2021-01-26 09:29:48.564192] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/347fc2.dcm to collection
[2021-01-26 09:29:48.579791] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/348fc.dcm to collection
[2021-01-26 09:29:48.596204] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/349fc.dcm to collection
[2021-01-26 09:29:48.611763] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/350fc.dcm to collection
[2021-01-26 09:29:48.628604] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/351fc.dcm to collection
[2021-01-26 09:29:48.644022] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/352fc.dcm to collection
[2021-01-26 09:29:48.659973] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/353fc.dcm to collection
[2021-01-26 09:29:48.676338] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/354fc.dcm to collection
[2021-01-26 09:29:48.692917] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/355fc.dcm to collection
[2021-01-26 09:29:48.708678] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/356fc.dcm to collection
[2021-01-26 09:29:48.724303] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/357fc.dcm to collection
[2021-01-26 09:29:48.741016] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/358fc.dcm to collection
[2021-01-26 09:29:48.756589] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/359fc.dcm to collection
[2021-01-26 09:29:48.778275] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/360fc.dcm to collection
[2021-01-26 09:29:48.788704] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/361fc.dcm to collection
[2021-01-26 09:29:48.805308] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/362fc.dcm to collection
[2021-01-26 09:29:48.820524] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/363fc.dcm to collection
[2021-01-26 09:29:48.837297] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/364fc.dcm to collection
[2021-01-26 09:29:48.853078] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/365fc.dcm to collection
[2021-01-26 09:29:48.868574] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/366fc.dcm to collection
[2021-01-26 09:29:48.885015] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/367fc.dcm to collection
[2021-01-26 09:29:48.906579] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/368fc.dcm to collection
[2021-01-26 09:29:48.917156] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/369fc.dcm to collection
[2021-01-26 09:29:48.932827] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/370fc.dcm to collection
[2021-01-26 09:29:48.949420] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/371fc.dcm to collection
[2021-01-26 09:29:48.965475] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/372fc.dcm to collection
[2021-01-26 09:29:48.982067] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/373fc.dcm to collection
[2021-01-26 09:29:48.997201] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/374fc.dcm to collection
[2021-01-26 09:29:49.013875] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/375fc.dcm to collection
[2021-01-26 09:29:49.029332] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/376fc.dcm to collection
[2021-01-26 09:29:49.044481] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/377fc.dcm to collection
[2021-01-26 09:29:49.061381] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/378fc.dcm to collection
[2021-01-26 09:29:49.077166] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/379fc.dcm to collection
[2021-01-26 09:29:49.093842] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/380fc.dcm to collection
[2021-01-26 09:29:49.109219] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/381fc1.dcm to collection
[2021-01-26 09:29:49.125604] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/381fc2.dcm to collection
[2021-01-26 09:29:49.141534] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/382fc.dcm to collection
[2021-01-26 09:29:49.157922] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/383fc.dcm to collection
[2021-01-26 09:29:49.173104] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/384fc1.dcm to collection
[2021-01-26 09:29:49.189612] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/384fc2.dcm to collection
[2021-01-26 09:29:49.207530] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/385fc.dcm to collection
[2021-01-26 09:29:49.221398] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/386fc.dcm to collection
[2021-01-26 09:29:49.237697] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/387fc.dcm to collection
